./train/run_2017-12-12_02-30-50
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30285, training accuracy 0.125, validation loss 2.30268, validation accuracy 0.076
iteration 1435, training loss 1.66107, training accuracy 0.4375, validation loss 1.27908, validation accuracy 0.5684
iteration 1440, training loss 1.19879, training accuracy 0.5625, validation loss 1.27663, validation accuracy 0.5696
iteration 1445, training loss 0.767506, training accuracy 0.770833, validation loss 1.26991, validation accuracy 0.576
iteration 1450, training loss 1.58685, training accuracy 0.354167, validation loss 1.27617, validation accuracy 0.5764
iteration 1455, training loss 1.76088, training accuracy 0.458333, validation loss 1.28141, validation accuracy 0.5708
iteration 1460, training loss 1.33687, training accuracy 0.5625, validation loss 1.2893, validation accuracy 0.5644
iteration 1465, training loss 1.1468, training accuracy 0.625, validation loss 1.29954, validation accuracy 0.5584
iteration 1470, training loss 1.93241, training accuracy 0.4375, validation loss 1.31391, validation accuracy 0.5556
iteration 1475, training loss 1.50829, training accuracy 0.5, validation loss 1.29976, validation accuracy 0.556
iteration 1480, training loss 1.30554, training accuracy 0.458333, validation loss 1.28887, validation accuracy 0.5576
iteration 1485, training loss 1.58223, training accuracy 0.479167, validation loss 1.27983, validation accuracy 0.5612
iteration 1490, training loss 1.3521, training accuracy 0.5625, validation loss 1.26951, validation accuracy 0.5684
iteration 1495, training loss 1.25342, training accuracy 0.666667, validation loss 1.28173, validation accuracy 0.5696
iteration 1500, training loss 0.945792, training accuracy 0.75, validation loss 1.29915, validation accuracy 0.5608
iteration 1505, training loss 1.3146, training accuracy 0.541667, validation loss 1.29327, validation accuracy 0.566
iteration 1510, training loss 1.01607, training accuracy 0.729167, validation loss 1.29066, validation accuracy 0.568
iteration 1515, training loss 1.26828, training accuracy 0.479167, validation loss 1.28249, validation accuracy 0.5716
iteration 1520, training loss 1.18693, training accuracy 0.583333, validation loss 1.27412, validation accuracy 0.5756
iteration 1525, training loss 1.23793, training accuracy 0.520833, validation loss 1.27152, validation accuracy 0.5748
iteration 1530, training loss 1.34769, training accuracy 0.541667, validation loss 1.27088, validation accuracy 0.5736
iteration 1535, training loss 0.872824, training accuracy 0.75, validation loss 1.28035, validation accuracy 0.5676
iteration 1540, training loss 1.00264, training accuracy 0.666667, validation loss 1.28587, validation accuracy 0.5644
iteration 1545, training loss 0.981437, training accuracy 0.729167, validation loss 1.27843, validation accuracy 0.566
iteration 1550, training loss 1.17224, training accuracy 0.583333, validation loss 1.27927, validation accuracy 0.5608
iteration 1555, training loss 1.08147, training accuracy 0.645833, validation loss 1.27957, validation accuracy 0.5628
iteration 1560, training loss 1.36731, training accuracy 0.5, validation loss 1.28962, validation accuracy 0.5636
iteration 1565, training loss 1.21517, training accuracy 0.604167, validation loss 1.30412, validation accuracy 0.562
iteration 1570, training loss 1.41328, training accuracy 0.5625, validation loss 1.30517, validation accuracy 0.562
iteration 1575, training loss 1.605, training accuracy 0.458333, validation loss 1.2953, validation accuracy 0.5612
iteration 1580, training loss 1.26578, training accuracy 0.583333, validation loss 1.28445, validation accuracy 0.5628
iteration 1585, training loss 1.29492, training accuracy 0.479167, validation loss 1.27868, validation accuracy 0.568
iteration 1590, training loss 1.31114, training accuracy 0.625, validation loss 1.26907, validation accuracy 0.5744
iteration 1595, training loss 1.25487, training accuracy 0.645833, validation loss 1.26145, validation accuracy 0.578
iteration 1600, training loss 1.40911, training accuracy 0.541667, validation loss 1.26321, validation accuracy 0.5772
iteration 1605, training loss 1.51244, training accuracy 0.520833, validation loss 1.27457, validation accuracy 0.5712
iteration 1610, training loss 1.32293, training accuracy 0.625, validation loss 1.27959, validation accuracy 0.572
iteration 1615, training loss 1.27745, training accuracy 0.604167, validation loss 1.27712, validation accuracy 0.5736
iteration 1620, training loss 0.954761, training accuracy 0.625, validation loss 1.26675, validation accuracy 0.5752
iteration 1625, training loss 1.52989, training accuracy 0.4375, validation loss 1.25562, validation accuracy 0.5832
iteration 1630, training loss 1.42851, training accuracy 0.479167, validation loss 1.24509, validation accuracy 0.5928
iteration 1635, training loss 1.6506, training accuracy 0.416667, validation loss 1.24649, validation accuracy 0.5848
iteration 1640, training loss 1.14387, training accuracy 0.625, validation loss 1.24419, validation accuracy 0.5836
iteration 1645, training loss 0.908456, training accuracy 0.75, validation loss 1.24362, validation accuracy 0.5844
iteration 1650, training loss 1.53742, training accuracy 0.458333, validation loss 1.23754, validation accuracy 0.5824
iteration 1655, training loss 0.907292, training accuracy 0.625, validation loss 1.23489, validation accuracy 0.5848
iteration 1660, training loss 1.26272, training accuracy 0.645833, validation loss 1.23875, validation accuracy 0.5856
iteration 1665, training loss 1.34259, training accuracy 0.604167, validation loss 1.23931, validation accuracy 0.5832
iteration 1670, training loss 1.13558, training accuracy 0.6875, validation loss 1.24325, validation accuracy 0.5812
iteration 1675, training loss 1.13609, training accuracy 0.625, validation loss 1.24469, validation accuracy 0.5872
iteration 1680, training loss 1.02378, training accuracy 0.625, validation loss 1.23691, validation accuracy 0.5904
iteration 1685, training loss 1.20357, training accuracy 0.604167, validation loss 1.23994, validation accuracy 0.5864
iteration 1690, training loss 1.32644, training accuracy 0.520833, validation loss 1.24514, validation accuracy 0.5832
iteration 1695, training loss 1.35643, training accuracy 0.520833, validation loss 1.25446, validation accuracy 0.5784
iteration 1700, training loss 1.30773, training accuracy 0.625, validation loss 1.24807, validation accuracy 0.5808
iteration 1705, training loss 1.17768, training accuracy 0.6875, validation loss 1.23165, validation accuracy 0.5884
iteration 1710, training loss 0.903821, training accuracy 0.833333, validation loss 1.23144, validation accuracy 0.5876
iteration 1715, training loss 1.43725, training accuracy 0.479167, validation loss 1.23971, validation accuracy 0.5812
iteration 1720, training loss 0.835217, training accuracy 0.708333, validation loss 1.24672, validation accuracy 0.582
iteration 1725, training loss 1.01739, training accuracy 0.666667, validation loss 1.23993, validation accuracy 0.5824
iteration 1730, training loss 1.70828, training accuracy 0.354167, validation loss 1.22811, validation accuracy 0.5912
iteration 1735, training loss 1.38229, training accuracy 0.520833, validation loss 1.23917, validation accuracy 0.5916
iteration 1740, training loss 1.30306, training accuracy 0.583333, validation loss 1.25468, validation accuracy 0.588
iteration 1745, training loss 1.2849, training accuracy 0.5, validation loss 1.26709, validation accuracy 0.5852
iteration 1750, training loss 1.11849, training accuracy 0.583333, validation loss 1.2584, validation accuracy 0.5832
iteration 1755, training loss 1.09863, training accuracy 0.604167, validation loss 1.25916, validation accuracy 0.5844
iteration 1760, training loss 1.52196, training accuracy 0.520833, validation loss 1.25616, validation accuracy 0.5876
iteration 1765, training loss 1.3549, training accuracy 0.604167, validation loss 1.25163, validation accuracy 0.588
iteration 1770, training loss 1.30688, training accuracy 0.541667, validation loss 1.24589, validation accuracy 0.5816
iteration 1775, training loss 1.2487, training accuracy 0.583333, validation loss 1.24869, validation accuracy 0.582
iteration 1780, training loss 1.1181, training accuracy 0.5625, validation loss 1.25595, validation accuracy 0.5836
iteration 1785, training loss 1.2541, training accuracy 0.5625, validation loss 1.24874, validation accuracy 0.5828
iteration 1790, training loss 1.52278, training accuracy 0.541667, validation loss 1.25004, validation accuracy 0.5824
iteration 1795, training loss 1.15632, training accuracy 0.708333, validation loss 1.26341, validation accuracy 0.5792
iteration 1800, training loss 1.18868, training accuracy 0.625, validation loss 1.27462, validation accuracy 0.5728
iteration 1805, training loss 1.53945, training accuracy 0.4375, validation loss 1.26988, validation accuracy 0.574
iteration 1810, training loss 0.907892, training accuracy 0.729167, validation loss 1.25932, validation accuracy 0.5744
iteration 1815, training loss 0.942685, training accuracy 0.708333, validation loss 1.24498, validation accuracy 0.5892
iteration 1820, training loss 1.52104, training accuracy 0.5, validation loss 1.23861, validation accuracy 0.5904
iteration 1825, training loss 1.47279, training accuracy 0.458333, validation loss 1.23583, validation accuracy 0.5892
iteration 1830, training loss 1.17408, training accuracy 0.520833, validation loss 1.23642, validation accuracy 0.5828
iteration 1835, training loss 1.2313, training accuracy 0.583333, validation loss 1.23468, validation accuracy 0.5836
iteration 1840, training loss 1.11163, training accuracy 0.520833, validation loss 1.23772, validation accuracy 0.58
iteration 1845, training loss 0.944769, training accuracy 0.729167, validation loss 1.23109, validation accuracy 0.5856
iteration 1850, training loss 1.31314, training accuracy 0.479167, validation loss 1.24098, validation accuracy 0.5812
iteration 1855, training loss 1.3069, training accuracy 0.479167, validation loss 1.25116, validation accuracy 0.5716
iteration 1860, training loss 1.10424, training accuracy 0.583333, validation loss 1.24866, validation accuracy 0.5696
iteration 1865, training loss 1.23438, training accuracy 0.541667, validation loss 1.2397, validation accuracy 0.5764
iteration 1870, training loss 0.984112, training accuracy 0.666667, validation loss 1.24252, validation accuracy 0.5844
iteration 1875, training loss 1.05486, training accuracy 0.6875, validation loss 1.24598, validation accuracy 0.5864
iteration 1880, training loss 1.24537, training accuracy 0.5, validation loss 1.24138, validation accuracy 0.5848
iteration 1885, training loss 1.39169, training accuracy 0.541667, validation loss 1.22934, validation accuracy 0.5936
iteration 1890, training loss 1.30783, training accuracy 0.458333, validation loss 1.22122, validation accuracy 0.5944
iteration 1895, training loss 1.18479, training accuracy 0.520833, validation loss 1.22506, validation accuracy 0.5888
iteration 1900, training loss 1.37613, training accuracy 0.4375, validation loss 1.23445, validation accuracy 0.5856
iteration 1905, training loss 1.09733, training accuracy 0.625, validation loss 1.22185, validation accuracy 0.5892
iteration 1910, training loss 1.22051, training accuracy 0.604167, validation loss 1.21283, validation accuracy 0.6
iteration 1915, training loss 1.03751, training accuracy 0.625, validation loss 1.20966, validation accuracy 0.602
iteration 1920, training loss 1.40308, training accuracy 0.458333, validation loss 1.21642, validation accuracy 0.5924
iteration 1925, training loss 1.11147, training accuracy 0.583333, validation loss 1.22991, validation accuracy 0.5852
iteration 1930, training loss 1.41867, training accuracy 0.520833, validation loss 1.22362, validation accuracy 0.5932
iteration 1935, training loss 1.35516, training accuracy 0.541667, validation loss 1.22611, validation accuracy 0.5932
iteration 1940, training loss 1.53674, training accuracy 0.541667, validation loss 1.22356, validation accuracy 0.5924
iteration 1945, training loss 1.05836, training accuracy 0.6875, validation loss 1.22404, validation accuracy 0.5952
iteration 1950, training loss 1.49645, training accuracy 0.5, validation loss 1.22442, validation accuracy 0.5968
iteration 1955, training loss 0.722178, training accuracy 0.854167, validation loss 1.22297, validation accuracy 0.6008
iteration 1960, training loss 1.09602, training accuracy 0.666667, validation loss 1.22308, validation accuracy 0.6052
iteration 1965, training loss 1.13113, training accuracy 0.645833, validation loss 1.22681, validation accuracy 0.598
iteration 1970, training loss 1.12755, training accuracy 0.645833, validation loss 1.23148, validation accuracy 0.592
iteration 1975, training loss 1.09624, training accuracy 0.645833, validation loss 1.22985, validation accuracy 0.5928
iteration 1980, training loss 1.29397, training accuracy 0.583333, validation loss 1.22802, validation accuracy 0.5912
iteration 1985, training loss 1.06746, training accuracy 0.666667, validation loss 1.22278, validation accuracy 0.598
iteration 1990, training loss 1.5008, training accuracy 0.458333, validation loss 1.22063, validation accuracy 0.5976
iteration 1995, training loss 1.43828, training accuracy 0.5, validation loss 1.22283, validation accuracy 0.5956
iteration 2000, training loss 1.02896, training accuracy 0.645833, validation loss 1.22747, validation accuracy 0.5916
iteration 2005, training loss 0.983791, training accuracy 0.708333, validation loss 1.24233, validation accuracy 0.5896
iteration 2010, training loss 1.44873, training accuracy 0.5, validation loss 1.23382, validation accuracy 0.5924
iteration 2015, training loss 1.32637, training accuracy 0.541667, validation loss 1.22655, validation accuracy 0.5916
iteration 2020, training loss 1.06102, training accuracy 0.604167, validation loss 1.21487, validation accuracy 0.5976
iteration 2025, training loss 1.02208, training accuracy 0.604167, validation loss 1.21227, validation accuracy 0.5988
iteration 2030, training loss 0.919037, training accuracy 0.75, validation loss 1.20267, validation accuracy 0.6
iteration 2035, training loss 0.807709, training accuracy 0.708333, validation loss 1.21437, validation accuracy 0.6004
iteration 2040, training loss 1.04098, training accuracy 0.645833, validation loss 1.234, validation accuracy 0.5912
iteration 2045, training loss 0.943447, training accuracy 0.729167, validation loss 1.23698, validation accuracy 0.592
iteration 2050, training loss 1.70166, training accuracy 0.416667, validation loss 1.21778, validation accuracy 0.594
iteration 2055, training loss 1.071, training accuracy 0.645833, validation loss 1.20343, validation accuracy 0.596
iteration 2060, training loss 1.28209, training accuracy 0.479167, validation loss 1.19534, validation accuracy 0.5964
iteration 2065, training loss 1.4361, training accuracy 0.4375, validation loss 1.194, validation accuracy 0.596
iteration 2070, training loss 1.32485, training accuracy 0.5, validation loss 1.19972, validation accuracy 0.5956
iteration 2075, training loss 0.93485, training accuracy 0.708333, validation loss 1.2121, validation accuracy 0.5956
iteration 2080, training loss 1.5103, training accuracy 0.541667, validation loss 1.22408, validation accuracy 0.5928
iteration 2085, training loss 1.31594, training accuracy 0.5625, validation loss 1.22816, validation accuracy 0.594
iteration 2090, training loss 1.12946, training accuracy 0.708333, validation loss 1.22437, validation accuracy 0.5976
iteration 2095, training loss 1.13923, training accuracy 0.6875, validation loss 1.22975, validation accuracy 0.5972
iteration 2100, training loss 1.46603, training accuracy 0.5, validation loss 1.22543, validation accuracy 0.5976
iteration 2105, training loss 1.45994, training accuracy 0.5625, validation loss 1.20205, validation accuracy 0.604
iteration 2110, training loss 0.783739, training accuracy 0.729167, validation loss 1.1892, validation accuracy 0.6068
iteration 2115, training loss 1.10565, training accuracy 0.625, validation loss 1.19668, validation accuracy 0.6012
iteration 2120, training loss 1.01778, training accuracy 0.6875, validation loss 1.20928, validation accuracy 0.598
iteration 2125, training loss 1.08671, training accuracy 0.604167, validation loss 1.21453, validation accuracy 0.5984
iteration 2130, training loss 1.07065, training accuracy 0.604167, validation loss 1.22574, validation accuracy 0.5896
iteration 2135, training loss 1.31305, training accuracy 0.4375, validation loss 1.22464, validation accuracy 0.592
iteration 2140, training loss 0.777936, training accuracy 0.8125, validation loss 1.22436, validation accuracy 0.592
iteration 2145, training loss 1.13034, training accuracy 0.625, validation loss 1.23615, validation accuracy 0.5868
iteration 2150, training loss 1.15533, training accuracy 0.604167, validation loss 1.236, validation accuracy 0.5852
iteration 2155, training loss 1.01264, training accuracy 0.604167, validation loss 1.22776, validation accuracy 0.5908
iteration 2160, training loss 1.30044, training accuracy 0.645833, validation loss 1.21637, validation accuracy 0.5928
iteration 2165, training loss 1.41437, training accuracy 0.5, validation loss 1.20753, validation accuracy 0.6004
iteration 2170, training loss 1.17245, training accuracy 0.583333, validation loss 1.19251, validation accuracy 0.6048
iteration 2175, training loss 0.962408, training accuracy 0.75, validation loss 1.18782, validation accuracy 0.6112
iteration 2180, training loss 1.16732, training accuracy 0.625, validation loss 1.20186, validation accuracy 0.6032
iteration 2185, training loss 1.30444, training accuracy 0.541667, validation loss 1.21039, validation accuracy 0.5984
iteration 2190, training loss 1.58656, training accuracy 0.5, validation loss 1.21863, validation accuracy 0.594
iteration 2195, training loss 1.01328, training accuracy 0.604167, validation loss 1.21325, validation accuracy 0.5968
iteration 2200, training loss 1.37032, training accuracy 0.541667, validation loss 1.2057, validation accuracy 0.5984
iteration 2205, training loss 1.14431, training accuracy 0.541667, validation loss 1.20513, validation accuracy 0.5928
iteration 2210, training loss 0.962274, training accuracy 0.604167, validation loss 1.19603, validation accuracy 0.5964
iteration 2215, training loss 1.45423, training accuracy 0.479167, validation loss 1.19341, validation accuracy 0.5988
iteration 2220, training loss 1.02515, training accuracy 0.645833, validation loss 1.19738, validation accuracy 0.5984
iteration 2225, training loss 1.22529, training accuracy 0.583333, validation loss 1.20915, validation accuracy 0.5928
iteration 2230, training loss 1.09998, training accuracy 0.6875, validation loss 1.21479, validation accuracy 0.5952
iteration 2235, training loss 1.32492, training accuracy 0.5, validation loss 1.22159, validation accuracy 0.5964
iteration 2240, training loss 0.961368, training accuracy 0.625, validation loss 1.23645, validation accuracy 0.588
iteration 2245, training loss 1.51753, training accuracy 0.4375, validation loss 1.2479, validation accuracy 0.5848
iteration 2250, training loss 1.09337, training accuracy 0.583333, validation loss 1.25252, validation accuracy 0.5832
iteration 2255, training loss 1.01246, training accuracy 0.6875, validation loss 1.24068, validation accuracy 0.586
iteration 2260, training loss 1.28153, training accuracy 0.583333, validation loss 1.23277, validation accuracy 0.586
iteration 2265, training loss 1.07967, training accuracy 0.625, validation loss 1.22915, validation accuracy 0.594
iteration 2270, training loss 0.949854, training accuracy 0.666667, validation loss 1.20639, validation accuracy 0.6016
iteration 2275, training loss 1.26679, training accuracy 0.5, validation loss 1.18601, validation accuracy 0.606
iteration 2280, training loss 1.2377, training accuracy 0.583333, validation loss 1.18111, validation accuracy 0.612
iteration 2285, training loss 1.13836, training accuracy 0.583333, validation loss 1.18453, validation accuracy 0.6064
iteration 2290, training loss 1.07994, training accuracy 0.604167, validation loss 1.19729, validation accuracy 0.5916
iteration 2295, training loss 1.19557, training accuracy 0.708333, validation loss 1.20739, validation accuracy 0.5884
iteration 2300, training loss 1.1918, training accuracy 0.604167, validation loss 1.21515, validation accuracy 0.5872
iteration 2305, training loss 1.18284, training accuracy 0.583333, validation loss 1.20225, validation accuracy 0.5952
iteration 2310, training loss 1.22188, training accuracy 0.583333, validation loss 1.19557, validation accuracy 0.6068
iteration 2315, training loss 1.0255, training accuracy 0.625, validation loss 1.20332, validation accuracy 0.6
iteration 2320, training loss 0.946382, training accuracy 0.666667, validation loss 1.1947, validation accuracy 0.6028
iteration 2325, training loss 0.845801, training accuracy 0.770833, validation loss 1.18398, validation accuracy 0.6052
iteration 2330, training loss 1.05464, training accuracy 0.5625, validation loss 1.18903, validation accuracy 0.5972
iteration 2335, training loss 0.739055, training accuracy 0.833333, validation loss 1.20632, validation accuracy 0.5932
iteration 2340, training loss 1.10698, training accuracy 0.729167, validation loss 1.20529, validation accuracy 0.5928
iteration 2345, training loss 1.38327, training accuracy 0.583333, validation loss 1.20218, validation accuracy 0.6
iteration 2350, training loss 1.48665, training accuracy 0.5625, validation loss 1.21957, validation accuracy 0.5928
iteration 2355, training loss 1.35289, training accuracy 0.604167, validation loss 1.22952, validation accuracy 0.592
iteration 2360, training loss 1.52932, training accuracy 0.541667, validation loss 1.22985, validation accuracy 0.594
iteration 2365, training loss 1.01155, training accuracy 0.708333, validation loss 1.21917, validation accuracy 0.5968
iteration 2370, training loss 1.17077, training accuracy 0.6875, validation loss 1.2188, validation accuracy 0.5992
iteration 2375, training loss 0.875868, training accuracy 0.729167, validation loss 1.20904, validation accuracy 0.5976
iteration 2380, training loss 1.16411, training accuracy 0.541667, validation loss 1.20842, validation accuracy 0.596
iteration 2385, training loss 1.42632, training accuracy 0.4375, validation loss 1.21775, validation accuracy 0.594
iteration 2390, training loss 0.8753, training accuracy 0.75, validation loss 1.21546, validation accuracy 0.594
iteration 2395, training loss 1.37706, training accuracy 0.5, validation loss 1.19707, validation accuracy 0.6024
iteration 2400, training loss 0.829218, training accuracy 0.708333, validation loss 1.17134, validation accuracy 0.6132
iteration 2405, training loss 1.05948, training accuracy 0.645833, validation loss 1.14899, validation accuracy 0.618
iteration 2410, training loss 1.04563, training accuracy 0.729167, validation loss 1.14805, validation accuracy 0.6184
iteration 2415, training loss 1.162, training accuracy 0.708333, validation loss 1.1527, validation accuracy 0.6228
iteration 2420, training loss 1.13816, training accuracy 0.645833, validation loss 1.16899, validation accuracy 0.6148
iteration 2425, training loss 1.11984, training accuracy 0.5625, validation loss 1.17777, validation accuracy 0.612
iteration 2430, training loss 1.10453, training accuracy 0.6875, validation loss 1.17514, validation accuracy 0.6052
iteration 2435, training loss 1.28067, training accuracy 0.604167, validation loss 1.16732, validation accuracy 0.606
iteration 2440, training loss 0.989968, training accuracy 0.666667, validation loss 1.17127, validation accuracy 0.6056
iteration 2445, training loss 1.29085, training accuracy 0.583333, validation loss 1.17426, validation accuracy 0.6068
iteration 2450, training loss 1.03264, training accuracy 0.583333, validation loss 1.17759, validation accuracy 0.608
iteration 2455, training loss 1.13044, training accuracy 0.604167, validation loss 1.18146, validation accuracy 0.608
iteration 2460, training loss 1.12511, training accuracy 0.583333, validation loss 1.17908, validation accuracy 0.612
iteration 2465, training loss 1.03776, training accuracy 0.75, validation loss 1.17456, validation accuracy 0.614
iteration 2470, training loss 1.03037, training accuracy 0.645833, validation loss 1.17854, validation accuracy 0.6128
iteration 2475, training loss 1.53311, training accuracy 0.541667, validation loss 1.18725, validation accuracy 0.6104
iteration 2480, training loss 1.29699, training accuracy 0.541667, validation loss 1.191, validation accuracy 0.6068
iteration 2485, training loss 0.854439, training accuracy 0.770833, validation loss 1.19284, validation accuracy 0.606
iteration 2490, training loss 1.12853, training accuracy 0.583333, validation loss 1.18482, validation accuracy 0.6096
iteration 2495, training loss 1.38717, training accuracy 0.5625, validation loss 1.18003, validation accuracy 0.6136
iteration 2500, training loss 1.09107, training accuracy 0.645833, validation loss 1.18679, validation accuracy 0.6096
iteration 2505, training loss 1.04446, training accuracy 0.666667, validation loss 1.1932, validation accuracy 0.6084
iteration 2510, training loss 1.00397, training accuracy 0.729167, validation loss 1.19404, validation accuracy 0.606
iteration 2515, training loss 0.602288, training accuracy 0.8125, validation loss 1.20057, validation accuracy 0.6032
iteration 2520, training loss 1.23049, training accuracy 0.625, validation loss 1.18677, validation accuracy 0.6092
iteration 2525, training loss 0.809496, training accuracy 0.729167, validation loss 1.17262, validation accuracy 0.6136
iteration 2530, training loss 1.05769, training accuracy 0.6875, validation loss 1.16416, validation accuracy 0.6148
iteration 2535, training loss 1.11957, training accuracy 0.604167, validation loss 1.15755, validation accuracy 0.6176
iteration 2540, training loss 1.46084, training accuracy 0.5, validation loss 1.15154, validation accuracy 0.6196
iteration 2545, training loss 1.54375, training accuracy 0.5, validation loss 1.1516, validation accuracy 0.6224
iteration 2550, training loss 1.13573, training accuracy 0.625, validation loss 1.15118, validation accuracy 0.6256
iteration 2555, training loss 1.63455, training accuracy 0.375, validation loss 1.16071, validation accuracy 0.622
iteration 2560, training loss 1.2503, training accuracy 0.458333, validation loss 1.16601, validation accuracy 0.6192
iteration 2565, training loss 1.25551, training accuracy 0.541667, validation loss 1.1649, validation accuracy 0.6184
iteration 2570, training loss 1.0897, training accuracy 0.645833, validation loss 1.162, validation accuracy 0.6188
iteration 2575, training loss 0.925168, training accuracy 0.729167, validation loss 1.16006, validation accuracy 0.6144
iteration 2580, training loss 1.39555, training accuracy 0.520833, validation loss 1.15934, validation accuracy 0.6104
iteration 2585, training loss 0.892357, training accuracy 0.708333, validation loss 1.15654, validation accuracy 0.618
iteration 2590, training loss 1.14906, training accuracy 0.5625, validation loss 1.15252, validation accuracy 0.62
iteration 2595, training loss 1.2873, training accuracy 0.625, validation loss 1.1573, validation accuracy 0.6228
iteration 2600, training loss 0.970475, training accuracy 0.6875, validation loss 1.16985, validation accuracy 0.6148
iteration 2605, training loss 1.0837, training accuracy 0.604167, validation loss 1.18026, validation accuracy 0.6056
iteration 2610, training loss 1.0449, training accuracy 0.666667, validation loss 1.17567, validation accuracy 0.6096
iteration 2615, training loss 0.847569, training accuracy 0.770833, validation loss 1.16138, validation accuracy 0.6164
iteration 2620, training loss 1.43925, training accuracy 0.5, validation loss 1.15161, validation accuracy 0.6188
iteration 2625, training loss 1.19389, training accuracy 0.604167, validation loss 1.14898, validation accuracy 0.6188
iteration 2630, training loss 1.2837, training accuracy 0.583333, validation loss 1.14462, validation accuracy 0.6224
iteration 2635, training loss 0.998002, training accuracy 0.604167, validation loss 1.15044, validation accuracy 0.6244
iteration 2640, training loss 1.25605, training accuracy 0.541667, validation loss 1.15599, validation accuracy 0.62
iteration 2645, training loss 1.55072, training accuracy 0.4375, validation loss 1.14642, validation accuracy 0.6224
iteration 2650, training loss 0.945306, training accuracy 0.75, validation loss 1.13784, validation accuracy 0.6288
iteration 2655, training loss 0.922472, training accuracy 0.729167, validation loss 1.14344, validation accuracy 0.6256
iteration 2660, training loss 1.47153, training accuracy 0.416667, validation loss 1.16149, validation accuracy 0.6168
iteration 2665, training loss 1.40365, training accuracy 0.416667, validation loss 1.17623, validation accuracy 0.6124
iteration 2670, training loss 0.886514, training accuracy 0.75, validation loss 1.17408, validation accuracy 0.614
iteration 2675, training loss 1.2238, training accuracy 0.604167, validation loss 1.18176, validation accuracy 0.6088
iteration 2680, training loss 0.877548, training accuracy 0.729167, validation loss 1.18405, validation accuracy 0.6068
iteration 2685, training loss 1.59671, training accuracy 0.458333, validation loss 1.17014, validation accuracy 0.6144
iteration 2690, training loss 0.988724, training accuracy 0.645833, validation loss 1.16043, validation accuracy 0.6224
iteration 2695, training loss 1.13558, training accuracy 0.625, validation loss 1.16365, validation accuracy 0.6196
iteration 2700, training loss 0.974055, training accuracy 0.6875, validation loss 1.17628, validation accuracy 0.616
iteration 2705, training loss 1.36827, training accuracy 0.541667, validation loss 1.1876, validation accuracy 0.6076
iteration 2710, training loss 1.00286, training accuracy 0.666667, validation loss 1.1882, validation accuracy 0.608
iteration 2715, training loss 1.40941, training accuracy 0.5625, validation loss 1.18335, validation accuracy 0.6072
iteration 2720, training loss 1.39203, training accuracy 0.520833, validation loss 1.17919, validation accuracy 0.6056
iteration 2725, training loss 1.02504, training accuracy 0.645833, validation loss 1.159, validation accuracy 0.6196
iteration 2730, training loss 1.09002, training accuracy 0.645833, validation loss 1.15296, validation accuracy 0.6224
iteration 2735, training loss 1.14885, training accuracy 0.645833, validation loss 1.14135, validation accuracy 0.6292
iteration 2740, training loss 1.0946, training accuracy 0.604167, validation loss 1.14157, validation accuracy 0.63
iteration 2745, training loss 1.18345, training accuracy 0.583333, validation loss 1.15002, validation accuracy 0.6288
iteration 2750, training loss 1.29405, training accuracy 0.604167, validation loss 1.1646, validation accuracy 0.6176
iteration 2755, training loss 1.06003, training accuracy 0.666667, validation loss 1.16523, validation accuracy 0.618
iteration 2760, training loss 1.43548, training accuracy 0.5625, validation loss 1.16921, validation accuracy 0.618
iteration 2765, training loss 1.98867, training accuracy 0.458333, validation loss 1.15489, validation accuracy 0.6232
iteration 2770, training loss 0.958512, training accuracy 0.645833, validation loss 1.14951, validation accuracy 0.6228
iteration 2775, training loss 1.05919, training accuracy 0.625, validation loss 1.14745, validation accuracy 0.6176
iteration 2780, training loss 1.14721, training accuracy 0.604167, validation loss 1.1469, validation accuracy 0.6208
iteration 2785, training loss 1.15183, training accuracy 0.708333, validation loss 1.14864, validation accuracy 0.6184
iteration 2790, training loss 1.19588, training accuracy 0.625, validation loss 1.15176, validation accuracy 0.6172
iteration 2795, training loss 0.882648, training accuracy 0.6875, validation loss 1.15561, validation accuracy 0.6192
iteration 2800, training loss 1.02519, training accuracy 0.6875, validation loss 1.16959, validation accuracy 0.6184
iteration 2805, training loss 1.16839, training accuracy 0.604167, validation loss 1.16731, validation accuracy 0.6196
iteration 2810, training loss 0.93221, training accuracy 0.6875, validation loss 1.16489, validation accuracy 0.6232
iteration 2815, training loss 0.957548, training accuracy 0.729167, validation loss 1.15835, validation accuracy 0.624
iteration 2820, training loss 0.986576, training accuracy 0.604167, validation loss 1.15493, validation accuracy 0.6292
iteration 2825, training loss 0.880087, training accuracy 0.708333, validation loss 1.15628, validation accuracy 0.63
iteration 2830, training loss 1.15152, training accuracy 0.5625, validation loss 1.15513, validation accuracy 0.6232
iteration 2835, training loss 1.51335, training accuracy 0.395833, validation loss 1.1651, validation accuracy 0.6168
iteration 2840, training loss 1.06973, training accuracy 0.625, validation loss 1.19407, validation accuracy 0.6044
iteration 2845, training loss 0.741963, training accuracy 0.75, validation loss 1.21374, validation accuracy 0.5992
iteration 2850, training loss 1.2732, training accuracy 0.645833, validation loss 1.15832, validation accuracy 0.6176
iteration 2855, training loss 0.84645, training accuracy 0.791667, validation loss 1.13291, validation accuracy 0.6396
