./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 2375, training loss 0.623981, training accuracy 0.78, validation loss 1.18135, validation accuracy 0.6112
iteration 2380, training loss 0.455536, training accuracy 0.86, validation loss 1.15729, validation accuracy 0.6204
iteration 2385, training loss 0.343378, training accuracy 0.9, validation loss 1.17911, validation accuracy 0.62
iteration 2390, training loss 0.427833, training accuracy 0.88, validation loss 1.22784, validation accuracy 0.608
iteration 2395, training loss 0.57376, training accuracy 0.88, validation loss 1.22073, validation accuracy 0.6104
iteration 2400, training loss 0.423465, training accuracy 0.92, validation loss 1.17733, validation accuracy 0.6132
iteration 2405, training loss 0.514388, training accuracy 0.86, validation loss 1.1802, validation accuracy 0.604
iteration 2410, training loss 0.408589, training accuracy 0.88, validation loss 1.19574, validation accuracy 0.6016
iteration 2415, training loss 0.290594, training accuracy 0.9, validation loss 1.23062, validation accuracy 0.6012
iteration 2420, training loss 0.363144, training accuracy 0.86, validation loss 1.25201, validation accuracy 0.6
iteration 2425, training loss 0.348193, training accuracy 0.88, validation loss 1.24261, validation accuracy 0.6056
iteration 2430, training loss 0.486553, training accuracy 0.84, validation loss 1.15154, validation accuracy 0.636
iteration 2435, training loss 0.249718, training accuracy 0.94, validation loss 1.13294, validation accuracy 0.6416
iteration 2440, training loss 0.463791, training accuracy 0.86, validation loss 1.14526, validation accuracy 0.6312
iteration 2445, training loss 0.36399, training accuracy 0.92, validation loss 1.17573, validation accuracy 0.6184
iteration 2450, training loss 0.259643, training accuracy 0.96, validation loss 1.20894, validation accuracy 0.6168
iteration 2455, training loss 0.466181, training accuracy 0.84, validation loss 1.25042, validation accuracy 0.6088
iteration 2460, training loss 0.437516, training accuracy 0.86, validation loss 1.22412, validation accuracy 0.6164
iteration 2465, training loss 0.436765, training accuracy 0.86, validation loss 1.16304, validation accuracy 0.6288
iteration 2470, training loss 0.399622, training accuracy 0.88, validation loss 1.11904, validation accuracy 0.638
iteration 2475, training loss 0.429574, training accuracy 0.92, validation loss 1.10792, validation accuracy 0.6384
iteration 2480, training loss 0.620246, training accuracy 0.8, validation loss 1.12359, validation accuracy 0.6316
iteration 2485, training loss 0.313453, training accuracy 0.92, validation loss 1.1613, validation accuracy 0.6224
iteration 2490, training loss 0.721624, training accuracy 0.8, validation loss 1.18871, validation accuracy 0.6168
iteration 2495, training loss 0.296526, training accuracy 0.94, validation loss 1.16565, validation accuracy 0.6248
iteration 2500, training loss 0.382522, training accuracy 0.8, validation loss 1.17746, validation accuracy 0.614
iteration 2505, training loss 0.472215, training accuracy 0.86, validation loss 1.15923, validation accuracy 0.6272
iteration 2510, training loss 0.349213, training accuracy 0.9, validation loss 1.13968, validation accuracy 0.634
iteration 2515, training loss 0.270986, training accuracy 0.92, validation loss 1.13551, validation accuracy 0.634
iteration 2520, training loss 0.549705, training accuracy 0.84, validation loss 1.15235, validation accuracy 0.6308
iteration 2525, training loss 0.714851, training accuracy 0.9, validation loss 1.15472, validation accuracy 0.624
iteration 2530, training loss 0.52454, training accuracy 0.8, validation loss 1.18181, validation accuracy 0.6176
iteration 2535, training loss 0.323675, training accuracy 0.84, validation loss 1.21108, validation accuracy 0.6096
iteration 2540, training loss 0.441473, training accuracy 0.84, validation loss 1.22116, validation accuracy 0.6116
iteration 2545, training loss 0.503025, training accuracy 0.8, validation loss 1.1698, validation accuracy 0.6192
iteration 2550, training loss 0.519272, training accuracy 0.86, validation loss 1.15382, validation accuracy 0.6212
iteration 2555, training loss 0.186614, training accuracy 0.96, validation loss 1.16762, validation accuracy 0.6264
iteration 2560, training loss 0.495346, training accuracy 0.82, validation loss 1.20347, validation accuracy 0.6228
iteration 2565, training loss 0.40421, training accuracy 0.88, validation loss 1.17537, validation accuracy 0.6276
iteration 2570, training loss 0.564887, training accuracy 0.82, validation loss 1.17875, validation accuracy 0.6256
iteration 2575, training loss 0.275751, training accuracy 0.92, validation loss 1.1613, validation accuracy 0.6304
iteration 2580, training loss 0.416735, training accuracy 0.86, validation loss 1.17152, validation accuracy 0.6236
iteration 2585, training loss 0.512219, training accuracy 0.86, validation loss 1.16662, validation accuracy 0.624
iteration 2590, training loss 0.427457, training accuracy 0.9, validation loss 1.13648, validation accuracy 0.632
iteration 2595, training loss 0.269292, training accuracy 0.94, validation loss 1.10269, validation accuracy 0.6436
iteration 2600, training loss 0.463008, training accuracy 0.84, validation loss 1.08589, validation accuracy 0.6496
iteration 2605, training loss 0.431691, training accuracy 0.88, validation loss 1.08092, validation accuracy 0.6512
iteration 2610, training loss 0.423439, training accuracy 0.86, validation loss 1.12972, validation accuracy 0.6356
iteration 2615, training loss 0.350643, training accuracy 0.9, validation loss 1.15259, validation accuracy 0.6276
iteration 2620, training loss 0.263942, training accuracy 0.9, validation loss 1.14776, validation accuracy 0.6296
iteration 2625, training loss 0.254733, training accuracy 0.92, validation loss 1.10905, validation accuracy 0.644
iteration 2630, training loss 0.271759, training accuracy 0.96, validation loss 1.11562, validation accuracy 0.6436
iteration 2635, training loss 0.390759, training accuracy 0.86, validation loss 1.13324, validation accuracy 0.6384
iteration 2640, training loss 0.41742, training accuracy 0.9, validation loss 1.16858, validation accuracy 0.6176
iteration 2645, training loss 0.355861, training accuracy 0.86, validation loss 1.21635, validation accuracy 0.6044
iteration 2650, training loss 0.216493, training accuracy 0.98, validation loss 1.24259, validation accuracy 0.6032
iteration 2655, training loss 0.303917, training accuracy 0.92, validation loss 1.25275, validation accuracy 0.602
iteration 2660, training loss 0.300866, training accuracy 0.88, validation loss 1.23036, validation accuracy 0.6112
iteration 2665, training loss 0.202413, training accuracy 0.92, validation loss 1.21318, validation accuracy 0.6168
iteration 2670, training loss 0.377473, training accuracy 0.9, validation loss 1.18089, validation accuracy 0.6228
iteration 2675, training loss 0.418632, training accuracy 0.84, validation loss 1.13195, validation accuracy 0.6332
iteration 2680, training loss 0.635237, training accuracy 0.82, validation loss 1.11416, validation accuracy 0.638
iteration 2685, training loss 0.407917, training accuracy 0.84, validation loss 1.14927, validation accuracy 0.6192
iteration 2690, training loss 0.432508, training accuracy 0.88, validation loss 1.1422, validation accuracy 0.6248
iteration 2695, training loss 0.535133, training accuracy 0.86, validation loss 1.16309, validation accuracy 0.6176
iteration 2700, training loss 0.420921, training accuracy 0.86, validation loss 1.18191, validation accuracy 0.6168
iteration 2705, training loss 0.312555, training accuracy 0.88, validation loss 1.228, validation accuracy 0.6008
iteration 2710, training loss 0.633834, training accuracy 0.8, validation loss 1.25935, validation accuracy 0.5888
iteration 2715, training loss 0.482646, training accuracy 0.8, validation loss 1.20452, validation accuracy 0.606
iteration 2720, training loss 0.465504, training accuracy 0.86, validation loss 1.12971, validation accuracy 0.6344
iteration 2725, training loss 0.387334, training accuracy 0.84, validation loss 1.10308, validation accuracy 0.6384
iteration 2730, training loss 0.396049, training accuracy 0.84, validation loss 1.08944, validation accuracy 0.6412
iteration 2735, training loss 0.377962, training accuracy 0.86, validation loss 1.11183, validation accuracy 0.6328
iteration 2740, training loss 0.335713, training accuracy 0.92, validation loss 1.16193, validation accuracy 0.622
iteration 2745, training loss 0.515372, training accuracy 0.8, validation loss 1.21351, validation accuracy 0.6168
iteration 2750, training loss 0.34138, training accuracy 0.9, validation loss 1.20091, validation accuracy 0.6148
iteration 2755, training loss 0.324297, training accuracy 0.88, validation loss 1.19948, validation accuracy 0.608
iteration 2760, training loss 0.409915, training accuracy 0.82, validation loss 1.19274, validation accuracy 0.614
iteration 2765, training loss 0.476485, training accuracy 0.82, validation loss 1.16043, validation accuracy 0.6292
iteration 2770, training loss 0.435766, training accuracy 0.9, validation loss 1.18001, validation accuracy 0.6276
iteration 2775, training loss 0.60982, training accuracy 0.86, validation loss 1.17398, validation accuracy 0.6228
iteration 2780, training loss 0.355468, training accuracy 0.9, validation loss 1.12956, validation accuracy 0.632
iteration 2785, training loss 0.340068, training accuracy 0.86, validation loss 1.12038, validation accuracy 0.6344
iteration 2790, training loss 0.414284, training accuracy 0.88, validation loss 1.12476, validation accuracy 0.636
iteration 2795, training loss 0.327982, training accuracy 0.96, validation loss 1.14957, validation accuracy 0.6288
iteration 2800, training loss 0.279541, training accuracy 0.9, validation loss 1.12198, validation accuracy 0.638
iteration 2805, training loss 0.326175, training accuracy 0.9, validation loss 1.11021, validation accuracy 0.6416
iteration 2810, training loss 0.47048, training accuracy 0.84, validation loss 1.11562, validation accuracy 0.6416
iteration 2815, training loss 0.373621, training accuracy 0.86, validation loss 1.14829, validation accuracy 0.6268
iteration 2820, training loss 0.261088, training accuracy 0.9, validation loss 1.1817, validation accuracy 0.6096
iteration 2825, training loss 0.499183, training accuracy 0.84, validation loss 1.16843, validation accuracy 0.6172
iteration 2830, training loss 0.406722, training accuracy 0.92, validation loss 1.14004, validation accuracy 0.6244
iteration 2835, training loss 0.34844, training accuracy 0.86, validation loss 1.13906, validation accuracy 0.6228
iteration 2840, training loss 0.256468, training accuracy 0.96, validation loss 1.13516, validation accuracy 0.63
iteration 2845, training loss 0.484957, training accuracy 0.84, validation loss 1.15409, validation accuracy 0.6244
iteration 2850, training loss 0.28373, training accuracy 0.9, validation loss 1.16425, validation accuracy 0.6224
iteration 2855, training loss 0.393312, training accuracy 0.86, validation loss 1.17389, validation accuracy 0.616
iteration 2860, training loss 0.286945, training accuracy 0.94, validation loss 1.15417, validation accuracy 0.626
iteration 2865, training loss 0.418813, training accuracy 0.9, validation loss 1.13928, validation accuracy 0.6344
iteration 2870, training loss 0.261848, training accuracy 0.96, validation loss 1.13866, validation accuracy 0.64
iteration 2875, training loss 0.362794, training accuracy 0.88, validation loss 1.1543, validation accuracy 0.6328
iteration 2880, training loss 0.20209, training accuracy 0.98, validation loss 1.12958, validation accuracy 0.6368
iteration 2885, training loss 0.48776, training accuracy 0.9, validation loss 1.11343, validation accuracy 0.6356
iteration 2890, training loss 0.303637, training accuracy 0.94, validation loss 1.09391, validation accuracy 0.6428
iteration 2895, training loss 0.308469, training accuracy 0.92, validation loss 1.08732, validation accuracy 0.6564
iteration 2900, training loss 0.532594, training accuracy 0.84, validation loss 1.08721, validation accuracy 0.654
iteration 2905, training loss 0.514472, training accuracy 0.76, validation loss 1.09759, validation accuracy 0.6472
iteration 2910, training loss 0.347241, training accuracy 0.82, validation loss 1.11833, validation accuracy 0.6356
iteration 2915, training loss 0.341144, training accuracy 0.9, validation loss 1.15209, validation accuracy 0.6232
iteration 2920, training loss 0.339181, training accuracy 0.84, validation loss 1.13918, validation accuracy 0.6296
iteration 2925, training loss 0.573364, training accuracy 0.82, validation loss 1.1189, validation accuracy 0.6456
iteration 2930, training loss 0.462727, training accuracy 0.84, validation loss 1.13106, validation accuracy 0.6432
iteration 2935, training loss 0.360203, training accuracy 0.86, validation loss 1.14673, validation accuracy 0.6388
iteration 2940, training loss 0.532709, training accuracy 0.82, validation loss 1.16248, validation accuracy 0.6332
iteration 2945, training loss 0.457775, training accuracy 0.84, validation loss 1.14988, validation accuracy 0.6364
iteration 2950, training loss 0.362031, training accuracy 0.92, validation loss 1.16174, validation accuracy 0.626
iteration 2955, training loss 0.34244, training accuracy 0.88, validation loss 1.15558, validation accuracy 0.624
iteration 2960, training loss 0.35871, training accuracy 0.88, validation loss 1.11621, validation accuracy 0.6348
iteration 2965, training loss 0.342541, training accuracy 0.92, validation loss 1.09059, validation accuracy 0.6448
iteration 2970, training loss 0.606128, training accuracy 0.78, validation loss 1.09212, validation accuracy 0.6448
iteration 2975, training loss 0.373431, training accuracy 0.86, validation loss 1.13042, validation accuracy 0.6316
iteration 2980, training loss 0.287923, training accuracy 0.86, validation loss 1.2405, validation accuracy 0.6092
iteration 2985, training loss 0.321327, training accuracy 0.9, validation loss 1.25194, validation accuracy 0.6016
iteration 2990, training loss 0.318554, training accuracy 0.92, validation loss 1.16781, validation accuracy 0.6244
iteration 2995, training loss 0.469434, training accuracy 0.82, validation loss 1.14295, validation accuracy 0.6316
iteration 3000, training loss 0.238081, training accuracy 0.9, validation loss 1.12955, validation accuracy 0.6404
iteration 3005, training loss 0.632679, training accuracy 0.74, validation loss 1.13195, validation accuracy 0.6388
iteration 3010, training loss 0.422047, training accuracy 0.84, validation loss 1.15289, validation accuracy 0.6212
iteration 3015, training loss 0.401373, training accuracy 0.88, validation loss 1.15002, validation accuracy 0.6208
iteration 3020, training loss 0.198031, training accuracy 0.96, validation loss 1.11537, validation accuracy 0.6332
iteration 3025, training loss 0.363329, training accuracy 0.88, validation loss 1.09141, validation accuracy 0.64
iteration 3030, training loss 0.245826, training accuracy 0.94, validation loss 1.11058, validation accuracy 0.6376
iteration 3035, training loss 0.344961, training accuracy 0.9, validation loss 1.18159, validation accuracy 0.6168
iteration 3040, training loss 0.346893, training accuracy 0.88, validation loss 1.13865, validation accuracy 0.6272
iteration 3045, training loss 0.559864, training accuracy 0.84, validation loss 1.10511, validation accuracy 0.6344
iteration 3050, training loss 0.32757, training accuracy 0.92, validation loss 1.10069, validation accuracy 0.6396
iteration 3055, training loss 0.549636, training accuracy 0.84, validation loss 1.13548, validation accuracy 0.626
iteration 3060, training loss 0.336394, training accuracy 0.88, validation loss 1.13616, validation accuracy 0.6232
iteration 3065, training loss 0.359636, training accuracy 0.9, validation loss 1.1577, validation accuracy 0.616
iteration 3070, training loss 0.516292, training accuracy 0.86, validation loss 1.15947, validation accuracy 0.6192
iteration 3075, training loss 0.361632, training accuracy 0.9, validation loss 1.14347, validation accuracy 0.6292
iteration 3080, training loss 0.396888, training accuracy 0.88, validation loss 1.14539, validation accuracy 0.6344
iteration 3085, training loss 0.340403, training accuracy 0.9, validation loss 1.14771, validation accuracy 0.6372
iteration 3090, training loss 0.158514, training accuracy 0.96, validation loss 1.15817, validation accuracy 0.624
iteration 3095, training loss 0.342051, training accuracy 0.9, validation loss 1.18964, validation accuracy 0.6092
iteration 3100, training loss 0.571591, training accuracy 0.84, validation loss 1.20425, validation accuracy 0.6012
iteration 3105, training loss 0.421099, training accuracy 0.88, validation loss 1.20423, validation accuracy 0.6028
iteration 3110, training loss 0.489251, training accuracy 0.86, validation loss 1.17654, validation accuracy 0.6212
iteration 3115, training loss 0.318917, training accuracy 0.92, validation loss 1.11673, validation accuracy 0.6412
iteration 3120, training loss 0.558454, training accuracy 0.86, validation loss 1.1052, validation accuracy 0.6448
iteration 3125, training loss 0.271974, training accuracy 0.92, validation loss 1.10634, validation accuracy 0.64
iteration 3130, training loss 0.291404, training accuracy 0.94, validation loss 1.10679, validation accuracy 0.6464
iteration 3135, training loss 0.267363, training accuracy 0.86, validation loss 1.11148, validation accuracy 0.638
iteration 3140, training loss 0.492448, training accuracy 0.84, validation loss 1.13226, validation accuracy 0.6248
iteration 3145, training loss 0.448042, training accuracy 0.88, validation loss 1.1316, validation accuracy 0.6224
iteration 3150, training loss 0.407717, training accuracy 0.88, validation loss 1.12933, validation accuracy 0.6284
iteration 3155, training loss 0.390816, training accuracy 0.9, validation loss 1.12993, validation accuracy 0.6316
iteration 3160, training loss 0.362834, training accuracy 0.88, validation loss 1.16115, validation accuracy 0.6216
iteration 3165, training loss 0.428712, training accuracy 0.82, validation loss 1.16648, validation accuracy 0.6184
iteration 3170, training loss 0.610531, training accuracy 0.84, validation loss 1.15874, validation accuracy 0.6188
iteration 3175, training loss 0.239263, training accuracy 0.92, validation loss 1.13634, validation accuracy 0.6248
iteration 3180, training loss 0.536994, training accuracy 0.86, validation loss 1.13659, validation accuracy 0.6272
iteration 3185, training loss 0.313563, training accuracy 0.88, validation loss 1.10535, validation accuracy 0.638
iteration 3190, training loss 0.484518, training accuracy 0.88, validation loss 1.07814, validation accuracy 0.6532
iteration 3195, training loss 0.262755, training accuracy 0.96, validation loss 1.09749, validation accuracy 0.6484
iteration 3200, training loss 0.533188, training accuracy 0.84, validation loss 1.11519, validation accuracy 0.6436
iteration 3205, training loss 0.304505, training accuracy 0.88, validation loss 1.12353, validation accuracy 0.6376
iteration 3210, training loss 0.170537, training accuracy 0.98, validation loss 1.1636, validation accuracy 0.626
iteration 3215, training loss 0.440871, training accuracy 0.82, validation loss 1.22068, validation accuracy 0.6044
iteration 3220, training loss 0.356465, training accuracy 0.86, validation loss 1.17132, validation accuracy 0.622
iteration 3225, training loss 0.420008, training accuracy 0.84, validation loss 1.11669, validation accuracy 0.638
iteration 3230, training loss 0.361121, training accuracy 0.9, validation loss 1.07964, validation accuracy 0.6488
iteration 3235, training loss 0.275385, training accuracy 0.9, validation loss 1.10599, validation accuracy 0.6392
iteration 3240, training loss 0.431156, training accuracy 0.82, validation loss 1.19308, validation accuracy 0.6188
iteration 3245, training loss 0.290185, training accuracy 0.96, validation loss 1.20212, validation accuracy 0.6184
iteration 3250, training loss 0.290178, training accuracy 0.88, validation loss 1.18419, validation accuracy 0.6256
iteration 3255, training loss 0.370427, training accuracy 0.88, validation loss 1.1508, validation accuracy 0.6368
iteration 3260, training loss 0.488969, training accuracy 0.86, validation loss 1.12467, validation accuracy 0.6444
iteration 3265, training loss 0.326642, training accuracy 0.9, validation loss 1.11373, validation accuracy 0.6344
iteration 3270, training loss 0.575087, training accuracy 0.84, validation loss 1.11946, validation accuracy 0.6336
iteration 3275, training loss 0.289306, training accuracy 0.9, validation loss 1.1368, validation accuracy 0.6288
iteration 3280, training loss 0.242726, training accuracy 0.94, validation loss 1.12707, validation accuracy 0.6348
iteration 3285, training loss 0.489499, training accuracy 0.88, validation loss 1.13254, validation accuracy 0.6304
iteration 3290, training loss 0.249734, training accuracy 0.92, validation loss 1.11955, validation accuracy 0.6392
iteration 3295, training loss 0.334811, training accuracy 0.92, validation loss 1.09544, validation accuracy 0.6492
iteration 3300, training loss 0.395952, training accuracy 0.86, validation loss 1.07497, validation accuracy 0.65
iteration 3305, training loss 0.363991, training accuracy 0.9, validation loss 1.07501, validation accuracy 0.6424
iteration 3310, training loss 0.341999, training accuracy 0.96, validation loss 1.08955, validation accuracy 0.6392
iteration 3315, training loss 0.622979, training accuracy 0.8, validation loss 1.11638, validation accuracy 0.6384
iteration 3320, training loss 0.230835, training accuracy 0.96, validation loss 1.1116, validation accuracy 0.6384
iteration 3325, training loss 0.335565, training accuracy 0.96, validation loss 1.09958, validation accuracy 0.644
iteration 3330, training loss 0.234905, training accuracy 0.92, validation loss 1.12486, validation accuracy 0.634
iteration 3335, training loss 0.360407, training accuracy 0.9, validation loss 1.15939, validation accuracy 0.6192
iteration 3340, training loss 0.240207, training accuracy 0.94, validation loss 1.17037, validation accuracy 0.6124
iteration 3345, training loss 0.408081, training accuracy 0.88, validation loss 1.12486, validation accuracy 0.6276
iteration 3350, training loss 0.548872, training accuracy 0.76, validation loss 1.11819, validation accuracy 0.6312
iteration 3355, training loss 0.424579, training accuracy 0.9, validation loss 1.14103, validation accuracy 0.6372
iteration 3360, training loss 0.340932, training accuracy 0.86, validation loss 1.0884, validation accuracy 0.6536
iteration 3365, training loss 0.260389, training accuracy 0.94, validation loss 1.05973, validation accuracy 0.658
iteration 3370, training loss 0.361278, training accuracy 0.86, validation loss 1.06087, validation accuracy 0.65
iteration 3375, training loss 0.416353, training accuracy 0.92, validation loss 1.06564, validation accuracy 0.6496
iteration 3380, training loss 0.445272, training accuracy 0.86, validation loss 1.08606, validation accuracy 0.6408
iteration 3385, training loss 0.494742, training accuracy 0.86, validation loss 1.10627, validation accuracy 0.6376
iteration 3390, training loss 0.39553, training accuracy 0.9, validation loss 1.1117, validation accuracy 0.6448
iteration 3395, training loss 0.31862, training accuracy 0.86, validation loss 1.12369, validation accuracy 0.6408
iteration 3400, training loss 0.353059, training accuracy 0.86, validation loss 1.11505, validation accuracy 0.6412
iteration 3405, training loss 0.373706, training accuracy 0.88, validation loss 1.10296, validation accuracy 0.64
iteration 3410, training loss 0.240261, training accuracy 0.94, validation loss 1.11267, validation accuracy 0.6396
iteration 3415, training loss 0.368074, training accuracy 0.92, validation loss 1.10462, validation accuracy 0.6448
iteration 3420, training loss 0.289557, training accuracy 0.92, validation loss 1.07648, validation accuracy 0.6436
iteration 3425, training loss 0.276761, training accuracy 0.94, validation loss 1.07445, validation accuracy 0.6488
iteration 3430, training loss 0.569606, training accuracy 0.82, validation loss 1.07808, validation accuracy 0.6492
iteration 3435, training loss 0.292901, training accuracy 0.92, validation loss 1.12162, validation accuracy 0.6372
iteration 3440, training loss 0.363863, training accuracy 0.9, validation loss 1.13993, validation accuracy 0.6292
iteration 3445, training loss 0.384146, training accuracy 0.92, validation loss 1.08102, validation accuracy 0.646
iteration 3450, training loss 0.383669, training accuracy 0.86, validation loss 1.05445, validation accuracy 0.666
iteration 3455, training loss 0.33189, training accuracy 0.9, validation loss 1.03429, validation accuracy 0.6732
iteration 3460, training loss 0.427004, training accuracy 0.88, validation loss 1.04796, validation accuracy 0.6688
iteration 3465, training loss 0.435693, training accuracy 0.92, validation loss 1.09339, validation accuracy 0.6504
iteration 3470, training loss 0.312654, training accuracy 0.96, validation loss 1.14049, validation accuracy 0.6348
iteration 3475, training loss 0.496419, training accuracy 0.84, validation loss 1.1456, validation accuracy 0.6356
iteration 3480, training loss 0.311335, training accuracy 0.9, validation loss 1.12533, validation accuracy 0.6408
iteration 3485, training loss 0.274011, training accuracy 0.94, validation loss 1.12638, validation accuracy 0.6384
iteration 3490, training loss 0.182765, training accuracy 0.98, validation loss 1.13919, validation accuracy 0.636
iteration 3495, training loss 0.228628, training accuracy 0.96, validation loss 1.12823, validation accuracy 0.636
iteration 3500, training loss 0.245586, training accuracy 0.98, validation loss 1.10983, validation accuracy 0.6392
iteration 3505, training loss 0.337971, training accuracy 0.92, validation loss 1.09373, validation accuracy 0.6488
iteration 3510, training loss 0.307897, training accuracy 0.9, validation loss 1.07128, validation accuracy 0.6528
iteration 3515, training loss 0.414845, training accuracy 0.86, validation loss 1.03428, validation accuracy 0.67
iteration 3520, training loss 0.345806, training accuracy 0.84, validation loss 1.03694, validation accuracy 0.67
iteration 3525, training loss 0.247217, training accuracy 0.94, validation loss 1.06265, validation accuracy 0.6608
iteration 3530, training loss 0.189113, training accuracy 0.94, validation loss 1.08146, validation accuracy 0.6516
iteration 3535, training loss 0.4026, training accuracy 0.88, validation loss 1.08768, validation accuracy 0.6512
iteration 3540, training loss 0.560484, training accuracy 0.8, validation loss 1.10105, validation accuracy 0.6464
iteration 3545, training loss 0.239667, training accuracy 0.96, validation loss 1.10403, validation accuracy 0.6428
iteration 3550, training loss 0.350621, training accuracy 0.84, validation loss 1.08432, validation accuracy 0.6484
iteration 3555, training loss 0.355466, training accuracy 0.92, validation loss 1.05506, validation accuracy 0.6552
iteration 3560, training loss 0.271381, training accuracy 0.92, validation loss 1.05223, validation accuracy 0.6564
iteration 3565, training loss 0.41863, training accuracy 0.9, validation loss 1.11268, validation accuracy 0.638
iteration 3570, training loss 0.394042, training accuracy 0.88, validation loss 1.16178, validation accuracy 0.6236
iteration 3575, training loss 0.313406, training accuracy 0.9, validation loss 1.16672, validation accuracy 0.6188
iteration 3580, training loss 0.368933, training accuracy 0.9, validation loss 1.15766, validation accuracy 0.622
iteration 3585, training loss 0.811851, training accuracy 0.78, validation loss 1.10919, validation accuracy 0.6344
iteration 3590, training loss 0.461271, training accuracy 0.88, validation loss 1.09885, validation accuracy 0.6404
iteration 3595, training loss 0.339405, training accuracy 0.88, validation loss 1.11872, validation accuracy 0.6284
iteration 3600, training loss 0.493628, training accuracy 0.84, validation loss 1.10639, validation accuracy 0.6392
iteration 3605, training loss 0.422806, training accuracy 0.9, validation loss 1.07512, validation accuracy 0.6544
iteration 3610, training loss 0.323368, training accuracy 0.92, validation loss 1.06792, validation accuracy 0.6608
iteration 3615, training loss 0.429917, training accuracy 0.9, validation loss 1.06814, validation accuracy 0.65
iteration 3620, training loss 0.298637, training accuracy 0.9, validation loss 1.07469, validation accuracy 0.6404
iteration 3625, training loss 0.5245, training accuracy 0.8, validation loss 1.08036, validation accuracy 0.6332
iteration 3630, training loss 0.347362, training accuracy 0.84, validation loss 1.08125, validation accuracy 0.6404
iteration 3635, training loss 0.292118, training accuracy 0.9, validation loss 1.07235, validation accuracy 0.6524
iteration 3640, training loss 0.35055, training accuracy 0.88, validation loss 1.12273, validation accuracy 0.6376
iteration 3645, training loss 0.373535, training accuracy 0.86, validation loss 1.19251, validation accuracy 0.6144
iteration 3650, training loss 0.306823, training accuracy 0.94, validation loss 1.16781, validation accuracy 0.6184
iteration 3655, training loss 0.490462, training accuracy 0.88, validation loss 1.10187, validation accuracy 0.6352
iteration 3660, training loss 0.432264, training accuracy 0.84, validation loss 1.0904, validation accuracy 0.6436
iteration 3665, training loss 0.556051, training accuracy 0.9, validation loss 1.08321, validation accuracy 0.6536
iteration 3670, training loss 0.397279, training accuracy 0.9, validation loss 1.08724, validation accuracy 0.656
iteration 3675, training loss 0.273297, training accuracy 0.92, validation loss 1.06458, validation accuracy 0.6628
iteration 3680, training loss 0.273321, training accuracy 0.92, validation loss 1.06719, validation accuracy 0.6564
iteration 3685, training loss 0.338537, training accuracy 0.88, validation loss 1.07451, validation accuracy 0.6572
iteration 3690, training loss 0.254521, training accuracy 0.96, validation loss 1.06862, validation accuracy 0.6608
iteration 3695, training loss 0.307205, training accuracy 0.92, validation loss 1.06437, validation accuracy 0.6608
iteration 3700, training loss 0.304618, training accuracy 0.92, validation loss 1.07087, validation accuracy 0.6476
iteration 3705, training loss 0.285274, training accuracy 0.9, validation loss 1.08597, validation accuracy 0.644
iteration 3710, training loss 0.176513, training accuracy 0.96, validation loss 1.11562, validation accuracy 0.6384
iteration 3715, training loss 0.336626, training accuracy 0.92, validation loss 1.15292, validation accuracy 0.6268
iteration 3720, training loss 0.237454, training accuracy 0.96, validation loss 1.09569, validation accuracy 0.6432
iteration 3725, training loss 0.281104, training accuracy 0.92, validation loss 1.07945, validation accuracy 0.6512
iteration 3730, training loss 0.411385, training accuracy 0.86, validation loss 1.10753, validation accuracy 0.6428
iteration 3735, training loss 0.314974, training accuracy 0.88, validation loss 1.09803, validation accuracy 0.6436
iteration 3740, training loss 0.549378, training accuracy 0.82, validation loss 1.09213, validation accuracy 0.6476
iteration 3745, training loss 0.146128, training accuracy 0.98, validation loss 1.09022, validation accuracy 0.646
iteration 3750, training loss 0.216528, training accuracy 0.94, validation loss 1.12956, validation accuracy 0.6344
iteration 3755, training loss 0.518202, training accuracy 0.84, validation loss 1.12517, validation accuracy 0.6368
iteration 3760, training loss 0.324476, training accuracy 0.88, validation loss 1.09752, validation accuracy 0.6408
iteration 3765, training loss 0.319137, training accuracy 0.92, validation loss 1.06909, validation accuracy 0.656
iteration 3770, training loss 0.383812, training accuracy 0.92, validation loss 1.06656, validation accuracy 0.6536
iteration 3775, training loss 0.462694, training accuracy 0.9, validation loss 1.07112, validation accuracy 0.6488
iteration 3780, training loss 0.411077, training accuracy 0.92, validation loss 1.0963, validation accuracy 0.6416
iteration 3785, training loss 0.452645, training accuracy 0.9, validation loss 1.08547, validation accuracy 0.6472
iteration 3790, training loss 0.470175, training accuracy 0.88, validation loss 1.07409, validation accuracy 0.6568
iteration 3795, training loss 0.539809, training accuracy 0.86, validation loss 1.09216, validation accuracy 0.6504
iteration 3800, training loss 0.163777, training accuracy 0.96, validation loss 1.07368, validation accuracy 0.654
iteration 3805, training loss 0.386999, training accuracy 0.86, validation loss 1.05786, validation accuracy 0.6604
iteration 3810, training loss 0.405409, training accuracy 0.88, validation loss 1.05106, validation accuracy 0.6604
iteration 3815, training loss 0.244734, training accuracy 0.94, validation loss 1.0459, validation accuracy 0.6576
